AVSA,AVSD,ZIP,ResponseStr
2856,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=L 
ccAuthReply_avsCodeRaw=A4 
currency=USD 
ccAuthReply_amount=285600 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2857,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=O 
ccAuthReply_avsCodeRaw=A7 
currency=USD 
ccAuthReply_amount=285700 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2858,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=H 
ccAuthReply_avsCodeRaw=B3 
currency=USD 
ccAuthReply_amount=285800 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2859,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=F 
ccAuthReply_avsCodeRaw=B4 
currency=USD 
ccAuthReply_amount=285900 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2860,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=T 
ccAuthReply_avsCodeRaw=B7 
currency=USD 
ccAuthReply_amount=286000 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2861,REJECT,,"reasonCode=200 
ccAuthReply_avsCode=N 
ccAuthReply_avsCodeRaw=B8 
currency=USD 
ccAuthReply_amount=286100 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
401,REJECT,,"reasonCode=201 
ccAuthReply_avsCode=Z 
ccAuthReply_avsCodeRaw=I4 
ccAuthReply_processorResponse=401"
2865,REJECT,,"reasonCode=200 
ccAuthReply_avsCode=N 
ccAuthReply_avsCodeRaw=I8 
currency=USD 
ccAuthReply_amount=286500 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
8888,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=A 
ccAuthReply_avsCodeRaw=I5 
currency=USD 
ccAuthReply_amount=888800 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
2866,ACCEPT,,"reasonCode=100 
ccAuthReply_avsCode=A 
ccAuthReply_avsCodeRaw=I5 
currency=USD 
ccAuthReply_amount=286600 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100"
7015,REJECT,,"reasonCode=110 
ccAuthReply_avsCode=X 
ccAuthReply_avsCodeRaw=I1 
currency=USD 
ccAuthReply_amount=50000 
ccAuthReply_accountBalance=000 
ccAuthReply_accountBalanceCurrency=usd 
ccAuthReply_authorizationCode=888888 
ccAuthReply_processorResponse=100 
ccAuthService_partialAuthIndicator=true"
